There are 20 unlabelled 2-graphs of order 5.
There is 1 type of order 1, and [6] flags of order 3.
There are 4 types of order 3, and [8, 8, 8, 8] flags of order 4.

In order to calculate the inducibility, we solve the following semidefinite program:

Variables: p1, p2, p3, p4, p5, p6, p7, p8, p9, p10, p11, p12, p13, p14, p15, p16, p17, p18, p19, p20
Objective: minimise 1/10p1 + 1/10p2 + 1/10p3 + 1/5p4 + 1/10p5 + 1/10p6 + 1/10p7 + 2/5p8 + 1/5p9 + 1/5p10 + 1/5p11 + 1/10p12 + 1/5p13 + 2/5p14 + 3/10p15 + 3/10p16 + 2/5p17 + 1/2p18 + 7/10p19 + p20
Constraints:
p1, p2, p3, p4, p5, p6, p7, p8, p9, p10, p11, p12, p13, p14, p15, p16, p17, p18, p19, p20 >= 0
p1 + p2 + p3 + p4 + p5 + p6 + p7 + p8 + p9 + p10 + p11 + p12 + p13 + p14 + p15 + p16 + p17 + p18 + p19 + p20 = 1
[[0, 0, 0, '0.100000000000000p1 + 0.0666666666666667p2 + 0.0666666666666667p4 + 0.0333333333333333p5 + 0.0666666666666667p6 + 0.0666666666666667p9 + 0.100000000000000p15', '0.0666666666666667p2 + 0.0666666666666667p5 + 0.133333333333333p6 + 0.0333333333333333p9', '0.200000000000000p1 + 0.0666666666666667p2 + 0.0333333333333333p4', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '0.0666666666666667p6', 0, 0, 0, 0, 0, 0, 0, '0.0666666666666667p6 + 0.0333333333333333p9', 0, 0, 0, 0, '0.0333333333333333p9 + 0.166666666666667p15', '0.0666666666666667p6 + 0.0333333333333333p9', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '0.0555555555555556p7', 0, '0.0277777777777778p12', 0, 0, 0, 0, '0.0416666666666667p5 + 0.0416666666666667p11', 0, 0, 0, 0, '0.0416666666666667p11 + 0.0333333333333333p16', '0.0555555555555556p7 + 0.0277777777777778p12', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '0.166666666666667p2 + 0.166666666666667p7', 0, 0, '0.333333333333333p6 + 0.333333333333333p10', 0, '0.0833333333333333p9 + 0.0555555555555556p16', '0.125000000000000p14 + 0.0666666666666667p18', 0, 0, 0, 0, '0.0833333333333333p9 + 0.0555555555555556p16', 0, 0, 0, 0, '0.166666666666667p5 + 0.166666666666667p12', 0, '0.166666666666667p5 + 0.166666666666667p12', 0, 0, 0, 0, '0.0833333333333333p11 + 0.166666666666667p13', 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '0.0277777777777778p12', 0, '0.0476190476190476p13', 0, 0, 0, 0, '0.0277777777777778p12 + 0.0476190476190476p13', '0.0277777777777778p12', 0, 0, 0, '0.0476190476190476p13 + 0.111111111111111p17', '0.0277777777777778p12 + 0.0476190476190476p13', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '0.166666666666667p4 + 0.0833333333333333p11', 0, 0, '0.0833333333333333p9 + 0.0555555555555556p16', 0, '0.333333333333333p15 + 0.0666666666666667p18', '0.0666666666666667p18 + 0.142857142857143p19', 0, 0, 0, 0, '0.0555555555555556p16 + 0.166666666666667p17', 0, 0, 0, 0, '0.0833333333333333p9 + 0.0555555555555556p16', 0, '0.0833333333333333p11 + 0.166666666666667p13', 0, 0, 0, 0, '0.0555555555555556p16 + 0.166666666666667p17', 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '0.500000000000000p8 + 0.125000000000000p14', 0, 0, '0.125000000000000p14 + 0.0666666666666667p18', 0, '0.0666666666666667p18 + 0.142857142857143p19', '0.142857142857143p19 + p20', 0, 0, 0, 0, '0.0666666666666667p18 + 0.142857142857143p19', 0, 0, 0, 0, '0.125000000000000p14 + 0.0666666666666667p18', 0, '0.125000000000000p14 + 0.0666666666666667p18', 0, 0, 0, 0, '0.0666666666666667p18 + 0.142857142857143p19', 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '0.0333333333333333p2', '0.0333333333333333p2 + 0.0666666666666667p4', 0, 0, 0, 0, '0.0416666666666667p5', 0, 0, 0, 0, 0, 0, 0, '0.0416666666666667p5 + 0.0833333333333333p9', 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, '0.166666666666667p1 + 0.0333333333333333p2', 0, '0.111111111111111p3 + 0.0277777777777778p7', 0, 0, 0, 0, 0, 0, 0, '0.0333333333333333p2 + 0.0666666666666667p4', '0.0666666666666667p4 + 0.333333333333333p8', 0, 0, 0, 0, '0.0277777777777778p7 + 0.0416666666666667p11', 0, 0, 0, '0.0333333333333333p2 + 0.0666666666666667p4', 0, 0, 0, '0.0416666666666667p11 + 0.166666666666667p14', 0, 0, 0, '0.0277777777777778p7 + 0.0416666666666667p11', 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, '0.0833333333333333p2 + 0.0416666666666667p5', 0, 0, '0.0666666666666667p6 + 0.0333333333333333p9', '0.0416666666666667p5 + 0.0416666666666667p11', 0, '0.0277777777777778p12 + 0.0476190476190476p13', 0, 0, 0, 0, '0.0333333333333333p9 + 0.166666666666667p14', '0.0555555555555556p7 + 0.0277777777777778p12', 0, 0, 0, '0.0333333333333333p16 + 0.0833333333333333p18', '0.166666666666667p10 + 0.0333333333333333p16', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '0.0277777777777778p12', 0, 0, 0, 0, '0.0555555555555556p7 + 0.0277777777777778p12', '0.0555555555555556p7', 0, 0, 0, '0.0416666666666667p11 + 0.0333333333333333p16', '0.0416666666666667p5 + 0.0416666666666667p11', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '0.166666666666667p4 + 0.0833333333333333p11', 0, 0, '0.0833333333333333p9 + 0.0555555555555556p16', 0, '0.0555555555555556p16 + 0.166666666666667p17', '0.0666666666666667p18 + 0.142857142857143p19', 0, 0, 0, 0, '0.333333333333333p15 + 0.0666666666666667p18', 0, 0, 0, 0, '0.0833333333333333p11 + 0.166666666666667p13', 0, '0.0833333333333333p9 + 0.0555555555555556p16', 0, 0, 0, 0, '0.0555555555555556p16 + 0.166666666666667p17', 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '0.333333333333333p1', 0, 0, 0, 0, 0, 0, '0.0833333333333333p2', '0.166666666666667p6', 0, '0.0833333333333333p2', 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, '0.0277777777777778p7', 0, 0, 0, 0, 0, 0, 0, '0.0416666666666667p5', '0.0277777777777778p7 + 0.0416666666666667p11', 0, 0, 0, 0, '0.0416666666666667p11', 0, 0, 0, 0, 0, 0, 0, '0.0555555555555556p12 + 0.0833333333333333p16', 0, 0, 0, '0.0555555555555556p12', 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, '0.166666666666667p4 + 0.0333333333333333p9', 0, 0, '0.0333333333333333p9 + 0.166666666666667p15', '0.0416666666666667p11 + 0.0333333333333333p16', 0, '0.0476190476190476p13 + 0.111111111111111p17', 0, 0, 0, 0, '0.0333333333333333p16 + 0.0833333333333333p18', '0.0416666666666667p11 + 0.0333333333333333p16', 0, 0, 0, '0.111111111111111p17 + 0.333333333333333p19', '0.0333333333333333p16 + 0.0833333333333333p18', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, '0.0833333333333333p2 + 0.0416666666666667p5', 0, 0, '0.0666666666666667p6 + 0.0333333333333333p9', '0.0555555555555556p7 + 0.0277777777777778p12', 0, '0.0277777777777778p12 + 0.0476190476190476p13', 0, 0, 0, 0, '0.166666666666667p10 + 0.0333333333333333p16', '0.0416666666666667p5 + 0.0416666666666667p11', 0, 0, 0, '0.0333333333333333p16 + 0.0833333333333333p18', '0.0333333333333333p9 + 0.166666666666667p14', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '0.166666666666667p2 + 0.166666666666667p7', 0, 0, '0.166666666666667p5 + 0.166666666666667p12', 0, '0.0833333333333333p9 + 0.0555555555555556p16', '0.125000000000000p14 + 0.0666666666666667p18', 0, 0, 0, 0, '0.0833333333333333p11 + 0.166666666666667p13', 0, 0, 0, 0, '0.333333333333333p6 + 0.333333333333333p10', 0, '0.166666666666667p5 + 0.166666666666667p12', 0, 0, 0, 0, '0.0833333333333333p9 + 0.0555555555555556p16', 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '0.0333333333333333p2 + 0.0666666666666667p4', 0, 0, 0, 0, 0, 0, 0, 0, '0.0333333333333333p2', 0, 0, 0, '0.0416666666666667p5 + 0.0833333333333333p9', 0, 0, 0, '0.0416666666666667p5', 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '0.166666666666667p2 + 0.166666666666667p7', 0, 0, '0.166666666666667p5 + 0.166666666666667p12', 0, '0.0833333333333333p11 + 0.166666666666667p13', '0.125000000000000p14 + 0.0666666666666667p18', 0, 0, 0, 0, '0.0833333333333333p9 + 0.0555555555555556p16', 0, 0, 0, 0, '0.166666666666667p5 + 0.166666666666667p12', 0, '0.333333333333333p6 + 0.333333333333333p10', 0, 0, 0, 0, '0.0833333333333333p9 + 0.0555555555555556p16', 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '0.0833333333333333p2', 0, 0, 0, 0, 0, 0, '0.333333333333333p4', '0.166666666666667p9', 0, '0.166666666666667p5', 0, '0.0833333333333333p2', 0, 0, '0.166666666666667p5']
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '0.166666666666667p6', 0, 0, 0, 0, 0, 0, '0.166666666666667p9', 'p15', 0, '0.166666666666667p9', 0, '0.166666666666667p6', 0, '0.166666666666667p6', '0.166666666666667p9']
[0, 0, 0, 0, 0, 0, 0, '0.0333333333333333p2 + 0.166666666666667p6', 0, '0.0277777777777778p7 + 0.166666666666667p10', 0, 0, 0, 0, 0, 0, 0, '0.0416666666666667p5 + 0.0833333333333333p9', '0.0416666666666667p11 + 0.166666666666667p14', 0, 0, 0, 0, '0.0555555555555556p12 + 0.0833333333333333p16', 0, 0, 0, '0.0416666666666667p5 + 0.0833333333333333p9', 0, 0, 0, '0.333333333333333p13 + 0.333333333333333p18', 0, 0, 0, '0.0555555555555556p12 + 0.0833333333333333p16', 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '0.0833333333333333p2', 0, 0, 0, 0, 0, 0, '0.166666666666667p5', '0.166666666666667p9', 0, '0.333333333333333p4', 0, 0, 0, '0.0833333333333333p2', '0.166666666666667p5']
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '0.166666666666667p4 + 0.0833333333333333p11', 0, 0, '0.0833333333333333p11 + 0.166666666666667p13', 0, '0.0555555555555556p16 + 0.166666666666667p17', '0.0666666666666667p18 + 0.142857142857143p19', 0, 0, 0, 0, '0.0555555555555556p16 + 0.166666666666667p17', 0, 0, 0, 0, '0.0833333333333333p9 + 0.0555555555555556p16', 0, '0.0833333333333333p9 + 0.0555555555555556p16', 0, 0, 0, 0, '0.333333333333333p15 + 0.0666666666666667p18', 0, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '0.0833333333333333p2', '0.166666666666667p6', 0, 0, 0, '0.333333333333333p1', 0, 0, '0.0833333333333333p2']
[0, 0, 0, 0, 0, 0, 0, 0, 0, '0.0277777777777778p7', 0, 0, 0, 0, 0, 0, 0, 0, '0.0277777777777778p7 + 0.0416666666666667p11', 0, 0, 0, 0, '0.0555555555555556p12', 0, 0, 0, '0.0416666666666667p5', 0, 0, 0, '0.0555555555555556p12 + 0.0833333333333333p16', 0, 0, 0, '0.0416666666666667p11', 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '0.166666666666667p6', 0, '0.0833333333333333p2', 0, 0, 0, '0.333333333333333p1', '0.0833333333333333p2']
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, '0.166666666666667p5', '0.166666666666667p9', 0, '0.166666666666667p5', 0, '0.0833333333333333p2', 0, '0.0833333333333333p2', '0.333333333333333p4']] >= 0

This gives an optimal value of: 0.2499999976658445

The corresponding variable values are: {0: 2.241840951239051e-08, 1: 8.074548931233436e-09, 2: 0.6245207825680517, 3: 4.253243187510946e-08, 4: 2.918623380698771e-08, 5: 3.6582232330911014e-08, 6: 0.0004786539399872402, 7: 0.31234017331732233, 8: 1.9106803055288524e-08, 9: 1.2585307286462874e-07, 10: 1.2836293965181455e-07, 11: 1.9496963327450707e-07, 12: 5.473196582115584e-08, 13: 0.00015959120822452212, 14: 5.153611642127026e-08, 15: 1.7827612489381836e-08, 16: 9.159083935665303e-09, 17: 4.206002167361103e-08, 18: 4.657027521821446e-08, 19: 0.0624999668623177}
